EnrolledElectiveBefore,GradeAvgPrevElec,Grade,Major,Class,GradePerm,Course1,Course2,Course3,Course4,Course5
0,0,58.36,3,2,59.36,0,0,0,71.26,0
1,60.29,57.21,1,1,80.53,0,52.34,0,0,0
1,87.74,59.55,3,3,77.49,70.36,0,0,0,73.76
0,0,77.9,1,2,65.74,0,0,86.97,0,0
1,52.51,81.02,3,3,66.69,0,0,0,75.91,75.57
1,60.32,63.03,1,4,67.78,0,0,64.4,59.37,0
1,46.21,72.07,3,1,60.88,0,53.93,0,0,0
1,62.89,77.59,2,2,87.39,0,62.07,0,0,65.43
1,54.52,71.01,3,2,61.44,0,54.16,0,0,60.87
1,33.13,60.45,3,3,65.46,46.28,0,0,0,40.32
1,59.12,55.3,3,4,75.69,62,0,0,0,58.88
0,0,80.1,1,1,74.78,0,0,91.57,0,0
0,0,74.96,2,2,60.16,0,0,86.2,0,0
1,58.99,75.77,1,2,71.07,0,65.1,0,0,77.08
0,0,58.92,2,2,73.75,0,0,0,72.52,0
0,0,72.35,3,3,83.1,0,0,0,0,83.29
0,0,76.29,1,4,54.08,0,0,81.43,0,0
0,0,73.14,1,1,89.01,0,0,0,0,80.84
0,0,62.55,3,2,65.16,0,0,73.37,0,0
1,62.23,80.12,1,1,75.05,0,65.32,0,0,0
0,0,54.72,2,2,66.58,0,0,0,65.66,0
1,66.34,79.29,1,1,81.76,79.87,0,0,0,0
1,39.6,80.81,3,1,66.72,0,56.4,0,0,0
0,0,85.72,3,4,79.4,0,0,0,94.11,0
0,0,66.58,1,1,64.06,0,0,0,77.28,0
1,59.25,60.01,2,4,54.38,0,0,63.17,0,56.74
1,46.54,77.94,3,1,73.64,0,57.37,0,0,0
1,79.69,63.01,2,2,65.23,0,0,66.65,62.19,0
1,47.12,70.44,1,1,76.47,50.69,0,0,0,0
0,0,66.83,3,4,73.69,0,0,80.42,0,0
1,61.12,60.98,1,2,77.29,0,0,60.45,0,53.77
0,0,73.21,2,2,85.77,0,0,86.08,0,0
1,53.63,56.08,2,1,85.76,0,59.94,0,0,0
0,0,75.92,2,3,64.84,0,0,85.67,0,0
1,81.17,60.33,3,4,92.9,77.63,0,0,75.21,0
1,71.79,52.68,3,4,88.27,0,0,0,54.59,52.28
0,0,69.5,3,4,73.3,0,0,0,77.31,0
1,54.13,74.32,2,3,79.29,0,65.41,67.42,0,0
1,74.11,75.77,3,3,88.37,80.71,0,0,76.91,0
0,0,78.18,2,1,60.65,0,0,0,0,87.29
0,0,46.46,3,2,80.06,0,0,57.71,0,0
1,59.61,59.95,1,1,73.43,50.6,0,0,0,0
0,0,71.07,1,1,73.77,0,0,0,0,81.26
1,58.31,85.19,2,4,78.39,0,70.66,0,67.99,0
1,52.01,77.84,2,3,66.19,55.8,0,0,0,67.96
1,69.68,89.01,1,3,81.61,0,0,81.52,73.69,0
1,75.18,64.75,2,4,60.58,0,0,0,60.07,79.78
1,50.13,72.74,2,2,61.34,0,0,54.54,0,61.47
0,0,59,3,1,57.97,0,0,70.06,0,0
1,86.04,65.96,3,4,79.03,83.71,0,0,0,76.8
0,0,62.65,3,4,75.92,0,0,73.29,0,0
1,85.23,63.66,2,3,53.35,0,0,0,65.81,69.59
1,47.21,66.07,3,1,72.35,0,56.15,0,0,0
1,60.34,70.03,3,1,66.67,74.75,0,0,0,0
1,59.83,70.22,3,4,87.45,0,0,0,66.53,60.17
0,0,75.43,2,2,65.56,0,0,0,84.06,0
1,47.43,71.4,3,2,67.76,0,66.74,0,0,50.94
0,0,66.56,3,2,72.45,0,0,0,76.02,0
0,0,64.77,2,3,79.73,0,0,0,0,73.3
1,64.9,66.93,2,4,79.7,0,0,70.89,0,69.44
1,64.95,65.51,3,4,67.57,57.32,0,0,0,64.99
0,0,74.91,2,2,71.33,0,0,0,84.28,0
1,80.56,78.66,3,4,74.28,72.44,0,0,72.12,0
0,0,82.74,1,3,68.26,0,0,92.36,0,0
1,64.87,62.02,1,2,57.54,0,0,69.31,0,61.19
0,0,74.69,2,1,70.25,0,0,0,0,87.44
0,0,56.05,1,2,81.42,0,0,0,0,66.11
0,0,73.73,3,2,65.35,0,0,85.99,0,0
0,0,80.83,2,1,64.14,0,0,87.94,0,0
0,0,68.5,2,2,57.27,0,0,80,0,0
1,47.28,80.73,2,2,65.96,0,0,60.47,59.05,0
1,55.11,58.61,3,4,61.28,55.72,0,0,63.79,0
0,0,61.11,2,3,57.44,0,0,0,0,72.28
0,0,68.64,3,2,67.25,0,0,78.52,0,0
0,0,80.22,1,4,64.46,0,0,93.5,0,0
1,54.45,65.83,2,3,68.91,0,0,50.91,58.36,0
1,74.59,65.46,1,4,39.93,0,0,65.27,73.13,0
0,0,60.08,3,2,61.14,0,0,69.85,0,0
1,66.1,72.03,1,2,82.1,61.91,0,60.52,0,0
0,0,82.47,2,4,64.24,0,0,0,95.12,0
0,0,77.01,1,3,72.83,0,0,89.03,0,0
1,51.91,76.97,2,3,60.94,60.55,0,0,69.63,0
0,0,67.93,1,4,68.99,0,0,78.3,0,0
1,60.49,64.37,1,3,72.44,0,0,59.73,56.28,0
1,21.26,76.77,1,2,72.96,0,44.8,0,0,50.15
1,42.69,69.68,1,3,80.52,0,0,0,62.89,63.88
